/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -6.03

('forward', 'red', 'forward', 'forward')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -2.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.30

('left', 'green', 'forward', None)
 -- None : -2.46
 -- forward : -0.35
 -- right : 0.28
 -- left : -17.47

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -24.52

('right', 'green', None, None)
 -- None : -3.04
 -- forward : 0.82
 -- right : 1.72
 -- left : 0.30

('right', 'red', 'left', None)
 -- None : 0.87
 -- forward : 0.00
 -- right : 1.17
 -- left : -5.60

('forward', 'green', 'forward', 'right')
 -- None : -3.33
 -- forward : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -2.56
 -- forward : 2.29
 -- right : 0.38
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -3.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.69
 -- right : -0.03
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : -0.09
 -- forward : -8.16
 -- right : 0.86
 -- left : -8.20

('right', 'red', 'left', 'forward')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 2.01
 -- forward : -8.70
 -- right : 0.29
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.68
 -- forward : 0.00
 -- right : -12.58
 -- left : -23.51

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.24
 -- right : 1.27
 -- left : 0.35

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -3.56
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -4.43
 -- forward : 2.15
 -- right : 0.28
 -- left : -11.61

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -4.48
 -- forward : 0.00
 -- right : 0.36
 -- left : 1.55

('forward', 'red', 'left', 'left')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.93
 -- forward : -5.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.70
 -- forward : 0.00
 -- right : -11.48
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.44
 -- forward : -33.91
 -- right : 0.00
 -- left : -24.25

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : -11.65

('forward', 'red', 'forward', None)
 -- None : 2.40
 -- forward : -8.07
 -- right : 0.23
 -- left : -8.12

('left', 'red', 'left', 'left')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -24.23

('left', 'red', 'right', None)
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -6.42
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', None, None)
 -- None : -5.10
 -- forward : -0.12
 -- right : 0.43
 -- left : 2.35

('forward', 'green', None, None)
 -- None : -4.34
 -- forward : 2.15
 -- right : 0.51
 -- left : 0.86

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.58
 -- forward : -5.56
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -3.51
 -- forward : 0.00
 -- right : 1.38
 -- left : 0.00

