/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- left : -17.99

('right', 'red', 'forward', 'right')
 -- None : 0.01
 -- forward : -2.16
 -- right : 0.00
 -- left : -2.10

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : -4.10

('left', 'green', None, 'left')
 -- None : -4.03
 -- forward : 0.58
 -- right : 0.48
 -- left : 1.91

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.31
 -- right : 2.00
 -- left : 0.68

('right', 'red', 'left', None)
 -- None : 1.29
 -- forward : -1.89
 -- right : 1.69
 -- left : -12.88

('right', 'red', None, None)
 -- None : 0.96
 -- forward : -9.71
 -- right : 1.62
 -- left : -15.62

('forward', 'green', 'forward', None)
 -- None : -3.15
 -- forward : 2.00
 -- right : -0.10
 -- left : -18.26

('left', 'green', 'left', None)
 -- None : -3.30
 -- forward : 0.37
 -- right : 0.48
 -- left : 1.81

('forward', 'red', 'right', None)
 -- None : 2.09
 -- forward : -2.05
 -- right : 0.31
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : -6.92
 -- right : 0.66
 -- left : -7.91

